Version 4
SHEET 1 17044 5732
WIRE 1328 880 1008 880
WIRE 1616 880 1616 784
WIRE 1712 880 1616 880
WIRE 1952 880 1952 784
WIRE 1952 880 1856 880
WIRE 2736 880 2720 880
WIRE 2848 880 2736 880
WIRE 2960 880 2960 480
WIRE 2960 880 2848 880
WIRE 4752 880 4752 848
WIRE 4864 880 4864 848
WIRE 5120 880 5120 848
WIRE 5232 880 5232 848
WIRE 5488 880 5488 848
WIRE 5600 880 5600 848
WIRE 272 912 272 848
WIRE 544 912 400 912
WIRE 816 912 608 912
WIRE 2544 912 2240 912
WIRE 9008 912 9008 832
WIRE 9216 928 9216 864
WIRE -512 944 -512 912
WIRE 8528 960 8528 880
WIRE 400 976 400 912
WIRE 816 976 752 976
WIRE 1072 976 1008 976
WIRE 1616 976 1616 880
WIRE 1952 976 1952 880
WIRE 2544 976 2528 976
WIRE 2800 976 2736 976
WIRE 4752 976 4752 944
WIRE 5120 976 5120 944
WIRE 5488 976 5488 944
WIRE -224 1008 -224 960
WIRE -304 1024 -304 880
WIRE -256 1024 -304 1024
WIRE -80 1040 -80 880
WIRE -80 1040 -192 1040
WIRE 272 1040 272 992
WIRE 272 1040 -80 1040
WIRE -512 1056 -512 1024
WIRE -256 1056 -512 1056
WIRE -512 1088 -512 1056
WIRE 272 1088 272 1040
WIRE -224 1120 -224 1072
WIRE 400 1120 400 1056
WIRE 848 1152 848 1088
WIRE 976 1152 976 1088
WIRE 1328 1152 1328 880
WIRE 1472 1152 1328 1152
WIRE 1616 1152 1616 1056
WIRE 1616 1152 1472 1152
WIRE 1744 1152 1616 1152
WIRE 1952 1152 1952 1056
WIRE 1952 1152 1824 1152
WIRE 2112 1152 1952 1152
WIRE 2240 1152 2240 912
WIRE 2240 1152 2112 1152
WIRE 2576 1152 2576 1088
WIRE 2704 1152 2704 1088
WIRE -512 1200 -512 1168
WIRE 272 1200 272 1152
WIRE -512 1296 -512 1280
WIRE 7168 1344 7024 1344
WIRE 7376 1344 7232 1344
WIRE 7024 1456 7024 1344
WIRE 7168 1456 7024 1456
WIRE 7376 1456 7376 1344
WIRE 7376 1456 7248 1456
WIRE 1872 1616 1792 1616
WIRE 2032 1616 1952 1616
WIRE 6480 1664 6352 1664
WIRE 6688 1664 6560 1664
WIRE 6816 1664 6688 1664
WIRE 7024 1664 7024 1456
WIRE 7024 1664 6896 1664
WIRE 7152 1664 7024 1664
WIRE 2928 1712 2928 1664
WIRE 2928 1712 2816 1712
WIRE 3040 1712 2928 1712
WIRE 3456 1712 3456 1664
WIRE 3456 1712 3344 1712
WIRE 3568 1712 3456 1712
WIRE 3680 1712 3568 1712
WIRE 6688 1712 6688 1664
WIRE 7152 1712 7152 1664
WIRE 7184 1712 7152 1712
WIRE 1872 1744 1792 1744
WIRE 2032 1744 1952 1744
WIRE 7376 1744 7376 1456
WIRE 7376 1744 7328 1744
WIRE 7520 1744 7376 1744
WIRE 7728 1744 7600 1744
WIRE 8208 1744 7728 1744
WIRE 2816 1760 2816 1712
WIRE 2928 1760 2928 1712
WIRE 3344 1760 3344 1712
WIRE 3456 1760 3456 1712
WIRE 3568 1760 3568 1712
WIRE 8432 1760 8272 1760
WIRE 3040 1776 3040 1712
WIRE 3680 1776 3680 1712
WIRE 7184 1776 7152 1776
WIRE 8208 1776 8064 1776
WIRE 6480 1824 6352 1824
WIRE 6688 1824 6688 1776
WIRE 6688 1824 6560 1824
WIRE 6816 1824 6688 1824
WIRE 7024 1824 6896 1824
WIRE 7152 1824 7152 1776
WIRE 7152 1824 7024 1824
WIRE 7728 1840 7728 1744
WIRE 8240 1856 8240 1792
WIRE 1872 1872 1792 1872
WIRE 2032 1872 1952 1872
WIRE 5504 1872 5424 1872
WIRE 5664 1872 5584 1872
WIRE 7024 1872 7024 1824
WIRE 2816 1888 2816 1824
WIRE 2928 1888 2928 1840
WIRE 2928 1888 2816 1888
WIRE 3344 1888 3344 1824
WIRE 3456 1888 3456 1840
WIRE 3456 1888 3344 1888
WIRE 3568 1888 3568 1840
WIRE 3568 1888 3456 1888
WIRE 3040 1920 3040 1840
WIRE 3680 1920 3680 1840
WIRE 2928 1968 2928 1888
WIRE 3456 1968 3456 1888
WIRE 4016 1968 4016 1920
WIRE 4160 1968 4160 1920
WIRE 4304 1968 4304 1920
WIRE 4448 1968 4448 1920
WIRE 4592 1968 4592 1920
WIRE 4736 1968 4736 1920
WIRE 4880 1968 4880 1920
WIRE 5024 1968 5024 1920
WIRE 5168 1968 5168 1920
WIRE 7728 1984 7728 1904
WIRE 1872 2000 1808 2000
WIRE 2016 2000 1952 2000
WIRE 5504 2000 5424 2000
WIRE 5664 2000 5584 2000
WIRE 7024 2000 7024 1952
WIRE 2864 2016 2816 2016
WIRE 3392 2016 3344 2016
WIRE 1872 2128 1792 2128
WIRE 2032 2128 1952 2128
WIRE 4016 2128 4016 2048
WIRE 4160 2128 4160 2048
WIRE 4304 2128 4304 2048
WIRE 4448 2128 4448 2048
WIRE 4592 2128 4592 2048
WIRE 4736 2128 4736 2048
WIRE 4880 2128 4880 2048
WIRE 5024 2128 5024 2048
WIRE 5168 2128 5168 2048
WIRE 5504 2128 5424 2128
WIRE 5664 2128 5584 2128
WIRE 2928 2144 2928 2064
WIRE 3456 2144 3456 2064
FLAG -1024 -320 +Vcc
FLAG -1024 208 -Vcc
FLAG -1344 160 0
FLAG 976 192 0
FLAG 848 192 -Vcc
FLAG 912 -240 +Vcc
FLAG 752 16 AC_DC_Control
FLAG 1072 16 enable
FLAG 3520 272 +Vcc
FLAG 3520 528 -Vcc
FLAG 3552 528 Vocm
FLAG 3808 432 diff+
FLAG 3808 368 diff-
FLAG 400 1120 0
FLAG 912 720 +Vcc
FLAG 752 976 AC_DC_Control
FLAG 1072 976 enable
FLAG 272 1200 0
FLAG -224 1120 -Vcc
FLAG -224 960 +Vcc
FLAG -512 816 +Vcc
FLAG -512 1296 -Vcc
FLAG 8528 -176 V_REF
FLAG 8528 320 0
FLAG 9008 272 0
FLAG 9216 288 0
FLAG 2032 1616 +Vcc
FLAG 2032 1744 -Vcc
FLAG 976 1152 0
FLAG 848 1152 -Vcc
FLAG 5664 1872 enable
FLAG 5664 2128 Attenuator_Control
FLAG 2032 1872 V_ref
FLAG 9216 96 Vout
FLAG -1280 -64 input_signal
FLAG 5424 1872 0
FLAG 1792 1872 0
FLAG 5664 2000 AC_DC_Control
FLAG 2032 2128 Vocm
FLAG 5424 2000 0
FLAG 1792 2128 0
FLAG 5424 2128 0
FLAG 2928 1664 Vcc+
FLAG 2928 2144 0
FLAG 2816 2016 SPST_Relay_control
FLAG 3456 1664 Vcc+
FLAG 3456 2144 0
FLAG 3344 2016 DPST_Relay_control
FLAG 3040 1920 0
FLAG 3680 1920 0
FLAG 6848 240 +Vcc
FLAG 6848 496 -Vcc
FLAG 6880 496 Vocm
FLAG 8304 32 ADC_in+
FLAG 8304 160 ADC_in-
FLAG 7024 2000 0
FLAG 6352 1824 ADC_in+
FLAG 6352 1664 ADC_in-
FLAG 8064 1776 trigger_level
FLAG 8240 1728 +Vcc
FLAG 8432 1760 trigger_status
FLAG 1808 2000 0
FLAG 2016 2000 trigger_level
FLAG 8240 1856 0
FLAG 8688 0 +Vcc
FLAG 7216 1664 +Vcc
FLAG 7264 1824 +Vcc
FLAG 7216 1824 -Vcc
FLAG 7728 1984 0
FLAG 8528 464 V_REF
FLAG 8528 960 0
FLAG 9008 912 0
FLAG 9216 928 0
FLAG 9216 736 Vout
FLAG 8304 672 ADC_in+
FLAG 8304 800 ADC_in-
FLAG 8688 640 +Vcc
FLAG 4016 2128 0
FLAG 4160 2128 0
FLAG 4304 2128 0
FLAG 4016 1920 preAmp_bit0
FLAG 4160 1920 preAmp_bit1
FLAG 4304 1920 preAmp_bit2
FLAG 4720 -128 preAmp_bit0
FLAG 4768 -128 preAmp_bit1
FLAG 4816 -128 preAmp_bit2
FLAG 4864 -112 +Vcc
FLAG 4864 144 -Vcc
FLAG 4720 608 preAmp_bit0
FLAG 4768 608 preAmp_bit1
FLAG 4816 608 preAmp_bit2
FLAG 4864 624 +Vcc
FLAG 4864 880 -Vcc
FLAG 4752 240 0
FLAG 4752 976 0
FLAG 5232 -112 +Vcc
FLAG 5232 144 -Vcc
FLAG 5232 624 +Vcc
FLAG 5232 880 -Vcc
FLAG 5120 240 0
FLAG 5120 976 0
FLAG 4448 2128 0
FLAG 4592 2128 0
FLAG 4448 1920 preAmp_bit3
FLAG 4592 1920 preAmp_bit4
FLAG 4736 2128 0
FLAG 4736 1920 preAmp_bit5
FLAG 5088 608 preAmp_bit3
FLAG 5136 608 preAmp_bit4
FLAG 5184 608 preAmp_bit5
FLAG 5088 -128 preAmp_bit3
FLAG 5136 -128 preAmp_bit4
FLAG 5184 -128 preAmp_bit5
FLAG 7312 464 Aliasing_Filter+
FLAG 7296 272 Aliasing_Filter-
FLAG 7856 160 Aliasing_Filter-
FLAG 7856 32 Aliasing_Filter+
FLAG 7856 800 Aliasing_Filter-
FLAG 7856 672 Aliasing_Filter+
FLAG 6160 464 preamp-
FLAG 6160 272 preamp+
FLAG 1856 -80 0
FLAG 1712 -80 0
FLAG 2704 192 0
FLAG 2576 192 -Vcc
FLAG 2640 -240 +Vcc
FLAG 2800 16 enable
FLAG 1856 880 0
FLAG 1712 880 0
FLAG 2704 1152 0
FLAG 2576 1152 -Vcc
FLAG 2640 720 +Vcc
FLAG 2800 976 enable
FLAG 4880 2128 0
FLAG 5024 2128 0
FLAG 4880 1920 preAmp_bit6
FLAG 5024 1920 preAmp_bit7
FLAG 5168 2128 0
FLAG 5168 1920 preAmp_bit8
FLAG 2528 976 Attenuator_Control
FLAG 2528 16 Attenuator_Control
FLAG 1472 -352 +Attenuator_in51
FLAG 2112 -352 +Attenuator_out51
FLAG 1472 192 +Attenuator_in21
FLAG 2112 192 +Attenuator_out21
FLAG 2112 608 -Attenuator_out51
FLAG 2112 1152 -Attenuator_out21
FLAG 1472 608 -Attenuator_in51
FLAG 1472 1152 -Attenuator_in21
FLAG 2848 -80 +Attenuator_out
FLAG 2848 880 -Attenuator_out
FLAG 1792 1616 0
FLAG 1792 1744 0
FLAG -384 -112 +Vcc
FLAG -384 -48 -Vcc
FLAG -560 176 0
FLAG 2800 528 0
FLAG -384 -208 Probe_Out
FLAG -192 880 DC_offset
FLAG 5856 320 preamp+
FLAG 5856 448 preamp-
FLAG 5600 -112 +Vcc
FLAG 5600 144 -Vcc
FLAG 5600 624 +Vcc
FLAG 5600 880 -Vcc
FLAG 5488 240 0
FLAG 5488 976 0
FLAG 5456 608 preAmp_bit6
FLAG 5504 608 preAmp_bit7
FLAG 5552 608 preAmp_bit8
FLAG 5456 -128 preAmp_bit6
FLAG 5504 -128 preAmp_bit7
FLAG 5552 -128 preAmp_bit8
SYMBOL voltage -1344 -16 R0
WINDOW 123 -261 32 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 -265 7 Left 2
SYMATTR Value SINE(2 0.1 1meg 0.5us)
SYMATTR InstName V1
SYMBOL schottky -1008 -144 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value 1N5817
SYMBOL schottky -1008 80 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value 1N5817
SYMBOL cap 416 -64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 0.1µF
SYMBOL OpAmps\\AD8137 3520 400 R0
SYMATTR InstName U2
SYMBOL res 3632 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RF2
SYMATTR Value 1k
SYMBOL res 3632 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RF1
SYMATTR Value 1k
SYMBOL res 384 960 R0
SYMATTR InstName R1
SYMATTR Value 50
SYMBOL cap 608 896 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 0.1µF
SYMBOL res 256 896 R0
SYMATTR InstName R2
SYMATTR Value 50
SYMBOL cap 256 1088 R0
SYMATTR InstName C3
SYMATTR Value 0.1µF
SYMBOL res -496 1184 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3
SYMATTR Value {R_pot2}
SYMBOL res -496 1040 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R4
SYMATTR Value {R_pot1}
SYMBOL voltage 8848 192 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
SYMATTR InstName V2
SYMATTR Value PULSE(0 1.8 100n .2n .2n 9.8n 100n)
SYMBOL cap 9200 160 R0
SYMATTR InstName C4
SYMATTR Value 10pf
SYMBOL Switches\\ADG1419 912 -32 R0
SYMATTR InstName U6
SYMBOL Switches\\ADG1419 912 928 R0
SYMATTR InstName U7
SYMBOL res 3264 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RG2
SYMATTR Value 1k
SYMBOL res 3152 496 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName RG1
SYMATTR Value 1k
SYMBOL voltage 5600 1872 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 5
SYMBOL voltage 1968 1872 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value 4.096
SYMBOL voltage 5600 2000 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 0
SYMBOL voltage 1968 2128 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value 0
SYMBOL voltage 5600 2128 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V11
SYMATTR Value 0
SYMBOL ind 2944 1856 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L1
SYMATTR Value 60mH
SYMBOL diode 2832 1824 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMBOL npn 2864 1968 R0
SYMATTR InstName Q1
SYMBOL ind 3472 1856 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L2
SYMATTR Value 60mH
SYMBOL diode 3360 1824 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMBOL npn 3392 1968 R0
SYMATTR InstName Q2
SYMBOL ind 3584 1856 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L3
SYMATTR Value 60mH
SYMBOL cap 3024 1776 R0
SYMATTR InstName C5
SYMATTR Value 1µF
SYMBOL cap 3664 1776 R0
SYMATTR InstName C6
SYMATTR Value 1µF
SYMBOL OpAmps\\AD8137 6848 368 R0
SYMATTR InstName U4
SYMBOL res 6576 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 6.04k
SYMBOL res 6368 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 10.5k
SYMBOL cap 6400 336 R0
SYMATTR InstName C11
SYMATTR Value 20.1pF
SYMBOL res 6576 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 6.04k
SYMBOL res 6368 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 10.5k
SYMBOL res 6928 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 10.5k
SYMBOL cap 6912 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 10pF
SYMBOL res 6928 736 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R18
SYMATTR Value 10.5k
SYMBOL cap 6912 624 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C13
SYMATTR Value 10pF
SYMBOL cap 8144 64 R0
SYMATTR InstName C7
SYMATTR Value 500pF
SYMBOL res 6576 1648 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 50
SYMBOL res 7008 1856 R0
SYMATTR InstName R31
SYMATTR Value 101
SYMBOL res 6576 1808 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 50
SYMBOL voltage 1968 2000 R90
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 0
SYMBOL ADC\\LTC2387-16 8560 96 R0
SYMATTR InstName U5
SYMBOL OpAmps\\LTC6228 7216 1744 R0
SYMATTR InstName U12
SYMBOL cap 6672 1712 R0
SYMATTR InstName C17
SYMATTR Value 18pF
SYMBOL res 6800 1680 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R25
SYMATTR Value 348
SYMBOL res 6800 1840 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R26
SYMATTR Value 150
SYMBOL res 7264 1440 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 200
SYMBOL cap 7232 1328 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 18pF
SYMBOL Comparators\\LTC6752 8240 1696 R0
SYMATTR InstName U10
SYMBOL res 7616 1728 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 50
SYMBOL cap 7712 1840 R0
SYMATTR InstName C19
SYMATTR Value 1nF
SYMBOL voltage 8848 832 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value PULSE(0 1.8 150n .2n .2n 9.8n 100n)
SYMBOL cap 9200 800 R0
SYMATTR InstName C20
SYMATTR Value 10pf
SYMBOL res 8032 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 15
SYMBOL res 8032 784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 15
SYMBOL cap 8144 704 R0
SYMATTR InstName C21
SYMATTR Value 500pF
SYMBOL ADC\\LTC2387-16 8560 736 R0
SYMATTR InstName U1
SYMBOL OpAmps\\LTC6910-3 4800 16 R0
SYMATTR InstName U13
SYMBOL voltage 4016 1952 R0
